   1953     0     3        0.000000        6.987880        3.783560        6.301799
   1954     0     3        0.000000        4.822008        7.211745        8.066307
   1955     0     3        0.000000        3.929943        2.104231        9.207623
   1956     0     3        0.000000        5.258158        1.313160       10.899161
   1957     0     3        0.000000        6.636393        1.678158        9.148165
   1958     0     3        0.000000        7.145066        1.964998        7.759507
   1959     0     3        0.000000        2.516939        0.990991        5.837335
   1960     0     3        0.000000        8.243372        3.667655       10.055282
   1961     0     3        0.000000        1.821476        0.655535        0.108978
   1962     0     3        0.000000        0.801543        9.407486       15.014541
   1963     0     3        0.000000        5.958117        0.728818        8.945426
   1964     0     3        0.000000        8.487696        4.510277       14.774477
   1965     0     3        0.000000        3.337388        1.030679        2.943794
   1966     0     3        0.000000        9.713691        1.790990       10.397628
   1967     0     3        0.000000        6.066354        9.372568        4.210553
   1968     0     3        0.000000        3.346211        0.174110        3.262531
   1969     0     3        0.000000        2.730298        6.730417       12.015588
   1970     0     3        0.000000        7.008030        2.688534       13.181696
   1971     0     3        0.000000        9.867971        3.946323        0.182477
   1972     0     3        0.000000        9.102020        7.283711        1.831564
   1973     0     3        0.000000        0.941891        3.349068        7.507753
   1974     0     3        0.000000        0.271271        9.061002        0.153284
   1975     0     3        0.000000        7.425323        5.127356       15.149392
   1976     0     3        0.000000        0.056919        8.473566       15.427969
   1977     0     3        0.000000        2.096001        1.203865       10.196637
   1978     0     3        0.000000        9.605743        8.211895       14.498292
   1979     0     3        0.000000        7.844303        0.810816        7.232095
   1980     0     3        0.000000        3.448074        0.678788       13.546211
   1981     0     3        0.000000        3.562122        9.780807        9.200148
   1982     0     3        0.000000        4.706850        0.722698       14.558657
   1983     0     3        0.000000        9.399195        4.495452        3.459071
   1984     0     3        0.000000        5.978333        2.192046       10.160444
   1985     0     3        0.000000        5.446704        2.248964        7.718150
   1986     0     3        0.000000        1.462082        3.950709        6.783365
   1987     0     3        0.000000        0.523514        1.795012        8.080671
   1988     0     3        0.000000        3.509956        8.805208        8.816023
