   1396    -1     3        0.000000        9.172673        1.488822        5.228372
   1397    -1     3        0.000000        8.075092        8.149552        4.897945
   1398    -1     3        0.000000        6.427594        3.366769        1.011773
   1399    -1     3        0.000000        2.174817        0.388047        7.917598
   1400    -1     3        0.000000        0.963949        7.249378       15.011581
   1401    -1     3        0.000000        2.403851        5.039636        3.645372
   1402    -1     3        0.000000        3.132255        7.809529        1.018338
   1403    -1     3        0.000000        0.112919        5.852964        3.178950
   1404    -1     3        0.000000        1.725622        9.958878        2.410363
   1405    -1     3        0.000000        6.691389        9.131550        4.792479
   1406    -1     3        0.000000        9.959121        7.206642        1.831761
   1407    -1     3        0.000000        3.652695        9.678599       11.605343
   1408    -1     3        0.000000        8.958399        1.853416       12.226217
   1409    -1     3        0.000000        3.906897        2.817365        7.825222
   1410    -1     3        0.000000        5.567493        8.353471       12.383887
   1411    -1     3        0.000000        6.203954        8.466390        5.748628
   1412    -1     3        0.000000        8.190798        0.192012        5.682832
   1413    -1     3        0.000000        9.697275        6.883401        4.293313
   1414    -1     3        0.000000        3.837425        9.862859        5.638719
   1415    -1     3        0.000000        8.349045        3.515554        5.124477
   1416    -1     3        0.000000        8.134533        9.669985        4.951672
   1417    -1     3        0.000000        8.064933        5.237478        2.317225
   1418    -1     3        0.000000        5.804863        1.441432       15.863449
   1419    -1     3        0.000000        9.397755        9.632230        0.170669
   1420    -1     3        0.000000        2.949526        9.329505       11.184110
   1421    -1     3        0.000000        5.632846        2.022079        6.132146
   1422    -1     3        0.000000        9.047009        4.208549       11.537607
   1423    -1     3        0.000000        2.249807        9.810932       15.495931
   1424    -1     3        0.000000        5.179600        1.189235        9.177266
   1425    -1     3        0.000000        8.274394        9.254169        1.557230
   1426    -1     3        0.000000        9.722660        5.059031        3.863521
   1427    -1     3        0.000000        9.637316        4.456787        3.275089
   1428    -1     3        0.000000        9.743984        7.406312        2.202296
   1429    -1     3        0.000000        6.734053        3.039159        5.437623
   1430    -1     3        0.000000        0.566644        8.561968       14.812829
   1431    -1     3        0.000000        1.473099        9.858784        5.243999
   1432    -1     3        0.000000        1.158056        7.164805       10.131522
   1433    -1     3        0.000000        7.223862        2.344404       12.034298
   1434    -1     3        0.000000        2.959653        0.618799       10.840968
   1435    -1     3        0.000000        3.932922        0.341459        2.935418
   1436    -1     3        0.000000        6.347623        9.978775       10.066276
   1437    -1     3        0.000000        8.394553        9.722759        5.916376
   1438    -1     3        0.000000        9.770988        6.456812       10.779030
   1439    -1     3        0.000000        2.427521        1.285551        4.652544
   1440    -1     3        0.000000        9.171587        3.916706       15.890287
   1441    -1     3        0.000000        5.503788        1.140567        3.641334
   1442    -1     3        0.000000        9.800829        8.033142        5.177747
   1443    -1     3        0.000000        1.635465        4.380765        5.143787
   1444    -1     3        0.000000        7.926888        2.775318        4.700201
   1445    -1     3        0.000000        1.624623        2.546306       15.031100
   1446    -1     3        0.000000        8.361517        5.715809       10.268630
   1447    -1     3        0.000000        3.660380        8.143330       12.325512
   1448    -1     3        0.000000        6.568220        4.037418        0.739351
   1449    -1     3        0.000000        9.334844        3.209005        7.006080
   1450    -1     3        0.000000        9.266273        8.712794        8.830988
   1451    -1     3        0.000000        1.542107        1.738018       15.391341
   1452    -1     3        0.000000        4.436739        1.538848       12.244368
   1453    -1     3        0.000000        7.672831        3.174313        3.253592
   1454    -1     3        0.000000        0.887697        1.101201        7.694101
   1455    -1     3        0.000000        3.219761        1.087342        4.913485
   1456    -1     3        0.000000        9.637655        4.747722        1.942814
   1457    -1     3        0.000000        7.341100        1.315942        8.402683
   1458    -1     3        0.000000        7.803194        0.650786       13.537091
   1459    -1     3        0.000000        2.181994        9.917059       11.477561
   1460    -1     3        0.000000        7.701362        1.459165       14.258390
   1461    -1     3        0.000000        7.320950        5.895904        0.720547
   1462    -1     3        0.000000        1.815988        8.281756       11.922690
   1463    -1     3        0.000000        9.171108        1.501517       13.662437
   1464    -1     3        0.000000        2.242036        1.139172        5.258793
   1465    -1     3        0.000000        3.456295        8.480271        7.364299
   1466    -1     3        0.000000        8.707971        6.283466        8.405557
   1467    -1     3        0.000000        7.168653        8.465460        8.272851
   1468    -1     3        0.000000        3.703965        8.461452        9.750938
   1469    -1     3        0.000000        7.328619        5.468628        0.881230
   1470    -1     3        0.000000        2.054475        7.284616       14.132039
